periode_update;bahan_pokok;satuan_bapok;harga_rata_rata
Apr-23;Daging Sapi Paha Belakang / kg;kg;117366
Mei 2023;Daging Sapi Paha Belakang / kg;kg;116926
Desember 2023;Daging Sapi Paha Belakang / kg;kg;116710
Nov-23;Daging Sapi Paha Belakang / kg;kg;116677
Juni 2023;Daging Sapi Paha Belakang / kg;kg;116590
Oktober 2023;Daging Sapi Paha Belakang / kg;kg;116526
Agustus 2023;Daging Sapi Paha Belakang / kg;kg;116421
Sep-23;Daging Sapi Paha Belakang / kg;kg;116401
Juli 2023;Daging Sapi Paha Belakang / kg;kg;116391
Maret 2023;Daging Sapi Paha Belakang / kg;kg;115128
Februari 2023;Daging Sapi Paha Belakang / kg;kg;114795
Januari 2023;Daging Sapi Paha Belakang / kg;kg;114518
Apr-23;Papan Meranti (4m X 3cm X 20mm);Lembar;108231
Maret 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;108206
Februari 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;108108
Mei 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;108037
Januari 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;107712
Juni 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;106168
Agustus 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;105956
Juli 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;105569
Desember 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;104500
Nov-23;Papan Meranti (4m X 3cm X 20mm);Lembar;104293
Sep-23;Papan Meranti (4m X 3cm X 20mm);Lembar;104093
Oktober 2023;Papan Meranti (4m X 3cm X 20mm);Lembar;103637
Februari 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;102011
Maret 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;101641
Januari 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;101450
Apr-23;Besi Beton 12 mm (12/9m) / Btg;Btg;101182
Juni 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;100826
Mei 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;100772
Juli 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;100767
Agustus 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;99551
Oktober 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;99150
Desember 2023;Besi Beton 12 mm (12/9m) / Btg;Btg;99098
Sep-23;Besi Beton 12 mm (12/9m) / Btg;Btg;98880
Nov-23;Besi Beton 12 mm (12/9m) / Btg;Btg;98427
Mei 2023;KAYU BALOK MERANTI (4 X 10);Btg;97308
Maret 2023;KAYU BALOK MERANTI (4 X 10);Btg;97200
Apr-23;KAYU BALOK MERANTI (4 X 10);Btg;97151
Februari 2023;KAYU BALOK MERANTI (4 X 10);Btg;97125
Januari 2023;KAYU BALOK MERANTI (4 X 10);Btg;96891
Juni 2023;KAYU BALOK MERANTI (4 X 10);Btg;96617
Desember 2023;KAYU BALOK MERANTI (4 X 10);Btg;96582
Juli 2023;KAYU BALOK MERANTI (4 X 10);Btg;96498
Nov-23;KAYU BALOK MERANTI (4 X 10);Btg;96126
Oktober 2023;KAYU BALOK MERANTI (4 X 10);Btg;95981
Sep-23;KAYU BALOK MERANTI (4 X 10);Btg;95798
Agustus 2023;KAYU BALOK MERANTI (4 X 10);Btg;95259
Desember 2023;Cabe Rawit Merah / kg;kg;77966
Agustus 2023;Triplek (6mm)/ lembar;lembar;76496
Sep-23;Triplek (6mm)/ lembar;lembar;76300
Oktober 2023;Triplek (6mm)/ lembar;lembar;76113
Januari 2023;Triplek (6mm)/ lembar;lembar;75904
Juni 2023;Triplek (6mm)/ lembar;lembar;75869
Oktober 2023;Ikan Asin Teri / kg;kg;75865
Mei 2023;Triplek (6mm)/ lembar;lembar;75690
Apr-23;Triplek (6mm)/ lembar;lembar;75668
Juli 2023;Triplek (6mm)/ lembar;lembar;75623
Nov-23;Triplek (6mm)/ lembar;lembar;75563
Februari 2023;Triplek (6mm)/ lembar;lembar;75555
Mei 2023;Ikan Asin Teri / kg;kg;75555
Apr-23;Ikan Asin Teri / kg;kg;75523
Sep-23;Ikan Asin Teri / kg;kg;75502
Agustus 2023;Ikan Asin Teri / kg;kg;75468
Juni 2023;Ikan Asin Teri / kg;kg;75456
Maret 2023;Triplek (6mm)/ lembar;lembar;75382
Juli 2023;Ikan Asin Teri / kg;kg;75263
Nov-23;Ikan Asin Teri / kg;kg;75194
Desember 2023;Triplek (6mm)/ lembar;lembar;75091
Desember 2023;Ikan Asin Teri / kg;kg;75024
Maret 2023;Ikan Asin Teri / kg;kg;74930
Nov-23;Cabe Rawit Merah / kg;kg;74364
Februari 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;73868
Februari 2023;Ikan Asin Teri / kg;kg;73737
Maret 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;73637
Januari 2023;Ikan Asin Teri / kg;kg;73604
Apr-23;Besi Beton 10 mm (12/9m) / Btg;Btg;73225
Januari 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;73029
Mei 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;72719
Juni 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;72664
Juli 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;72660
Agustus 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;72330
Oktober 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;72102
Sep-23;Besi Beton 10 mm (12/9m) / Btg;Btg;71867
Desember 2023;Besi Beton 10 mm (12/9m) / Btg;Btg;71762
Nov-23;Besi Beton 10 mm (12/9m) / Btg;Btg;71552
Maret 2023;Cabe Rawit Merah / kg;kg;69065
Desember 2023;Cabe Merah Besar / kg;kg;68218
Juni 2023;Daging Ayam Kampung / kg;kg;66460
Juli 2023;Daging Ayam Kampung / kg;kg;66278
Mei 2023;Daging Ayam Kampung / kg;kg;65790
Apr-23;Daging Ayam Kampung / kg;kg;65764
Agustus 2023;Daging Ayam Kampung / kg;kg;65517
Sep-23;Daging Ayam Kampung / kg;kg;65231
Desember 2023;Daging Ayam Kampung / kg;kg;65177
Oktober 2023;Daging Ayam Kampung / kg;kg;65174
Nov-23;Daging Ayam Kampung / kg;kg;65070
Januari 2023;Daging Ayam Kampung / kg;kg;64188
Maret 2023;Daging Ayam Kampung / kg;kg;64168
Februari 2023;Daging Ayam Kampung / kg;kg;63656
Desember 2023;Cabe Merah Keriting / kg;kg;63459
Nov-23;Cabe Merah Keriting / kg;kg;58062
Oktober 2023;Semen Gresik / 40 Kg;40 Kg;57149
Februari 2023;Semen Gresik / 40 Kg;40 Kg;56907
Maret 2023;Semen Gresik / 40 Kg;40 Kg;56889
Februari 2023;Cabe Rawit Merah / kg;kg;56786
Juni 2023;Semen Gresik / 40 Kg;40 Kg;56738
Apr-23;Semen Gresik / 40 Kg;40 Kg;56696
Mei 2023;Semen Gresik / 40 Kg;40 Kg;56644
Desember 2023;Semen Gresik / 40 Kg;40 Kg;56620
Januari 2023;Semen Gresik / 40 Kg;40 Kg;56617
Sep-23;Semen Gresik / 40 Kg;40 Kg;56582
Juli 2023;Semen Gresik / 40 Kg;40 Kg;56523
Agustus 2023;Semen Gresik / 40 Kg;40 Kg;56519
Nov-23;Semen Gresik / 40 Kg;40 Kg;56458
Nov-23;Cabe Merah Besar / kg;kg;53558
Maret 2023;Semen Tiga Roda / 40 Kg;40 Kg;51595
Juli 2023;Semen Tiga Roda / 40 Kg;40 Kg;51554
Agustus 2023;Semen Tiga Roda / 40 Kg;40 Kg;51514
Apr-23;Semen Tiga Roda / 40 Kg;40 Kg;51487
Februari 2023;Semen Tiga Roda / 40 Kg;40 Kg;51469
Juni 2023;Semen Tiga Roda / 40 Kg;40 Kg;51442
Mei 2023;Semen Tiga Roda / 40 Kg;40 Kg;51386
Sep-23;Semen Tiga Roda / 40 Kg;40 Kg;51242
Oktober 2023;Semen Tiga Roda / 40 Kg;40 Kg;51217
Desember 2023;Semen Tiga Roda / 40 Kg;40 Kg;51064
Januari 2023;Semen Tiga Roda / 40 Kg;40 Kg;51050
Nov-23;Semen Tiga Roda / 40 Kg;40 Kg;50972
Januari 2023;Cabe Rawit Merah / kg;kg;50716
Maret 2023;Semen Dinamix / 40 Kg;40 Kg;50287
Februari 2023;Semen Dinamix / 40 Kg;40 Kg;50267
Januari 2023;Semen Dinamix / 40 Kg;40 Kg;50095
Apr-23;Semen Dinamix / 40 Kg;40 Kg;50017
Juli 2023;Semen Dinamix / 40 Kg;40 Kg;49943
Mei 2023;Semen Dinamix / 40 Kg;40 Kg;49921
Agustus 2023;Semen Dinamix / 40 Kg;40 Kg;49905
Juni 2023;Semen Dinamix / 40 Kg;40 Kg;49892
Sep-23;Semen Dinamix / 40 Kg;40 Kg;49809
Oktober 2023;Semen Dinamix / 40 Kg;40 Kg;49785
Nov-23;Semen Dinamix / 40 Kg;40 Kg;49763
Desember 2023;Semen Dinamix / 40 Kg;40 Kg;49740
Februari 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;48167
Apr-23;Besi Beton 8 mm (12/9m) / Btg;Btg;48080
Januari 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;48054
Desember 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;48044
Maret 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;48022
Mei 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;47924
Juli 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;47862
Nov-23;Besi Beton 8 mm (12/9m) / Btg;Btg;47839
Agustus 2023;Semen Bosowa / 40Kg;40 Kg;47755
Juni 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;47748
Juli 2023;Semen Bosowa / 40Kg;40 Kg;47719
Agustus 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;47703
Desember 2023;Semen Bosowa / 40Kg;40 Kg;47699
Apr-23;Semen Bosowa / 40Kg;40 Kg;47623
Februari 2023;Semen Tonasa / 40Kg;40 Kg;47561
Juni 2023;Semen Bosowa / 40Kg;40 Kg;47559
Mei 2023;Semen Bosowa / 40Kg;40 Kg;47482
Januari 2023;Semen Padang / 40Kg;40 Kg;47477
Sep-23;Besi Beton 8 mm (12/9m) / Btg;Btg;47425
Nov-23;Semen Bosowa / 40Kg;40 Kg;47420
Oktober 2023;Semen Bosowa / 40Kg;40 Kg;47409
Sep-23;Semen Bosowa / 40Kg;40 Kg;47398
Oktober 2023;Besi Beton 8 mm (12/9m) / Btg;Btg;47383
Maret 2023;Semen Bosowa / 40Kg;40 Kg;47373
Februari 2023;Semen Padang / 40Kg;40 Kg;47251
Januari 2023;Semen Tonasa / 40Kg;40 Kg;47244
Februari 2023;Semen Bosowa / 40Kg;40 Kg;47240
Maret 2023;Semen Tonasa / 40Kg;40 Kg;47187
Desember 2023;Semen Padang / 40Kg;40 Kg;46994
Nov-23;Semen Padang / 40Kg;40 Kg;46956
Apr-23;Semen Tonasa / 40Kg;40 Kg;46946
Mei 2023;Semen Tonasa / 40Kg;40 Kg;46935
Juni 2023;Semen Tonasa / 40Kg;40 Kg;46914
Oktober 2023;Semen Padang / 40Kg;40 Kg;46850
Maret 2023;Semen Padang / 40Kg;40 Kg;46799
Desember 2023;Semen Tonasa / 40Kg;40 Kg;46713
Sep-23;Semen Padang / 40Kg;40 Kg;46697
Juli 2023;Semen Tonasa / 40Kg;40 Kg;46683
Agustus 2023;Semen Padang / 40Kg;40 Kg;46655
Oktober 2023;Semen Tonasa / 40Kg;40 Kg;46613
Sep-23;Semen Tonasa / 40Kg;40 Kg;46520
Januari 2023;Semen Bosowa / 40Kg;40 Kg;46510
Agustus 2023;Semen Tonasa / 40Kg;40 Kg;46503
Apr-23;Semen Padang / 40Kg;40 Kg;46491
Mei 2023;Semen Padang / 40Kg;40 Kg;46461
Nov-23;Semen Tonasa / 40Kg;40 Kg;46441
Juli 2023;Semen Padang / 40Kg;40 Kg;46198
Juni 2023;Semen Padang / 40Kg;40 Kg;46170
Oktober 2023;Cabe Rawit Merah / kg;kg;44195
Desember 2023;Telur Ayam Kampung / kg;kg;44168
Oktober 2023;Telur Ayam Kampung / kg;kg;44161
Nov-23;Telur Ayam Kampung / kg;kg;44145
Sep-23;Telur Ayam Kampung / kg;kg;43985
Agustus 2023;Telur Ayam Kampung / kg;kg;43881
Juli 2023;Telur Ayam Kampung / kg;kg;43762
Juni 2023;Telur Ayam Kampung / kg;kg;43463
Mei 2023;Telur Ayam Kampung / kg;kg;43231
Apr-23;Telur Ayam Kampung / kg;kg;43091
Maret 2023;Telur Ayam Kampung / kg;kg;43065
Januari 2023;Telur Ayam Kampung / kg;kg;42854
Februari 2023;Telur Ayam Kampung / kg;kg;42839
Mei 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40759
Apr-23;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40654
Juli 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40631
Juni 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40607
Agustus 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40355
Oktober 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40239
Desember 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40216
Sep-23;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40210
Nov-23;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40201
Maret 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;40031
Februari 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;39937
Mei 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39792
Maret 2023;Ikan Tuna / kg;kg;39716
Februari 2023;Ikan Tuna / kg;kg;39694
Apr-23;Ikan Tuna / kg;kg;39648
Januari 2023;Ikan Tuna / kg;kg;39635
Januari 2023;Susu Bubuk Merk Bendera (Instant) / (400 gr/dos);400 gr/dos;39618
Apr-23;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39492
Februari 2023;Minyak Goreng Kemasan Premium 2 liter;2 Liter;39468
Juni 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39451
Juli 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39366
Mei 2023;Ikan Tuna / kg;kg;39333
Desember 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39299
Januari 2023;Minyak Goreng Kemasan Premium 2 liter;2 Liter;39269
Juni 2023;Ikan Tuna / kg;kg;39219
Nov-23;Ikan Tuna / kg;kg;39217
Desember 2023;Ikan Tuna / kg;kg;39213
Nov-23;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39211
Oktober 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39175
Juli 2023;Ikan Tuna / kg;kg;39115
Sep-23;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39107
Agustus 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39103
Sep-23;Ikan Tuna / kg;kg;39076
Agustus 2023;Ikan Tuna / kg;kg;39056
Maret 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39004
Februari 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;39003
Oktober 2023;Ikan Tuna / kg;kg;38925
Januari 2023;Susu Bubuk Merk Indomilk (Instant) / (400 gr/dos);400 gr/dos;38769
Februari 2023;Cabe Merah Keriting / kg;kg;38209
Juli 2023;Daging Ayam Ras / kg;kg;37840
Mei 2023;Bawang Merah / kg;kg;37531
Juni 2023;Daging Ayam Ras / kg;kg;37209
Agustus 2023;Cabe Rawit Merah / kg;kg;37075
Februari 2023;Bawang Merah / kg;kg;36106
Januari 2023;Cabe Merah Keriting / kg;kg;35956
Juli 2023;Bawang Putih / kg;kg;35713
Maret 2023;Cabe Merah Keriting / kg;kg;35464
Sep-23;Daging Ayam Ras / kg;kg;35407
Juni 2023;Bawang Merah / kg;kg;35344
Agustus 2023;Daging Ayam Ras / kg;kg;35237
Oktober 2023;Daging Ayam Ras / kg;kg;34966
Mei 2023;Daging Ayam Ras / kg;kg;34742
Agustus 2023;Bawang Putih / kg;kg;34568
Oktober 2023;Ikan Cakalang / kg;kg;34248
Nov-23;Ikan Cakalang / kg;kg;34149
Oktober 2023;Cabe Merah Keriting / kg;kg;33995
Sep-23;Ikan Cakalang / kg;kg;33955
Juni 2023;Cabe Rawit Merah / kg;kg;33941
Maret 2023;Cabe Merah Besar / kg;kg;33927
Apr-23;Daging Ayam Ras / kg;kg;33856
Desember 2023;Ikan Bandeng / kg;kg;33785
Agustus 2023;Ikan Cakalang / kg;kg;33745
Desember 2023;Ikan Cakalang / kg;kg;33743
Nov-23;Ikan Bandeng / kg;kg;33731
Januari 2023;Ikan Kembung / kg;kg;33676
Januari 2023;Bawang Merah / kg;kg;33571
Januari 2023;Ikan Cakalang / kg;kg;33540
Apr-23;Ikan Cakalang / kg;kg;33540
Maret 2023;Ikan Cakalang / kg;kg;33539
Februari 2023;Ikan Cakalang / kg;kg;33510
Apr-23;Ikan Bandeng / kg;kg;33490
Maret 2023;Ikan Kembung / kg;kg;33483
Februari 2023;Cabe Merah Besar / kg;kg;33469
Nov-23;Daging Ayam Ras / kg;kg;33404
Juli 2023;Ikan Cakalang / kg;kg;33395
Oktober 2023;Ikan Bandeng / kg;kg;33266
Agustus 2023;Ikan Kembung / kg;kg;33239
Februari 2023;Ikan Kembung / kg;kg;33218
Mei 2023;Ikan Kembung / kg;kg;33181
Apr-23;Cabe Merah Besar / kg;kg;33157
Mei 2023;Ikan Cakalang / kg;kg;33119
Maret 2023;Ikan Bandeng / kg;kg;33116
Juni 2023;Bawang Putih / kg;kg;33106
Desember 2023;Ikan Kembung / kg;kg;33081
Juli 2023;Ikan Kembung / kg;kg;33078
Juni 2023;Ikan Cakalang / kg;kg;33043
Januari 2023;Ikan Bandeng / kg;kg;33041
Nov-23;Ikan Kembung / kg;kg;33034
Oktober 2023;Ikan Kembung / kg;kg;33030
Februari 2023;Ikan Bandeng / kg;kg;33023
Mei 2023;Ikan Bandeng / kg;kg;32991
Sep-23;Ikan Kembung / kg;kg;32955
Juni 2023;Ikan Kembung / kg;kg;32947
Apr-23;Ikan Kembung / kg;kg;32898
Sep-23;Ikan Bandeng / kg;kg;32801
Sep-23;Bawang Putih / kg;kg;32790
Agustus 2023;Ikan Bandeng / kg;kg;32764
Januari 2023;Ikan Tongkol / kg;kg;32598
Juli 2023;Ikan Bandeng / kg;kg;32511
Nov-23;Ikan Tongkol / kg;kg;32478
Apr-23;Ikan Tongkol / kg;kg;32425
Februari 2023;Ikan Tongkol / kg;kg;32417
Oktober 2023;Ikan Tongkol / kg;kg;32389
Juli 2023;Ikan Tongkol / kg;kg;32381
Maret 2023;Ikan Tongkol / kg;kg;32379
Agustus 2023;Ikan Tongkol / kg;kg;32369
Desember 2023;Ikan Tongkol / kg;kg;32340
Juni 2023;Ikan Bandeng / kg;kg;32314
Juni 2023;Ikan Tongkol / kg;kg;32311
Mei 2023;Ikan Tongkol / kg;kg;32309
Apr-23;Cabe Merah Keriting / kg;kg;32275
Maret 2023;Bawang Merah / kg;kg;32265
Sep-23;Ikan Tongkol / kg;kg;32251
Agustus 2023;Cabe Merah Keriting / kg;kg;32206
Desember 2023;Bawang Putih / kg;kg;31967
Oktober 2023;Bawang Putih / kg;kg;31920
Januari 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31835
Apr-23;Cabe Rawit Merah / kg;kg;31820
Desember 2023;Daging Ayam Ras / kg;kg;31800
Apr-23;Bawang Merah / kg;kg;31782
Februari 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31728
Oktober 2023;Cabe Merah Besar / kg;kg;31724
Mei 2023;Cabe Merah Besar / kg;kg;31666
Maret 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31660
Apr-23;Besi Beton 6 mm (12/9m) / Btg;Btg;31656
Januari 2023;Cabe Merah Besar / kg;kg;31636
Maret 2023;Daging Ayam Ras / kg;kg;31462
Mei 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31354
Agustus 2023;Cabe Merah Besar / kg;kg;31254
Mei 2023;Bawang Putih / kg;kg;31162
Juni 2023;Cabe Merah Besar / kg;kg;31103
Juni 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31071
Juli 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31042
Januari 2023;Daging Ayam Ras / kg;kg;31023
Desember 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;31011
Nov-23;Besi Beton 6 mm (12/9m) / Btg;Btg;30889
Agustus 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;30836
Nov-23;Bawang Putih / kg;kg;30777
Februari 2023;Daging Ayam Ras / kg;kg;30653
Sep-23;Besi Beton 6 mm (12/9m) / Btg;Btg;30612
Oktober 2023;Besi Beton 6 mm (12/9m) / Btg;Btg;30600
Juli 2023;Cabe Merah Besar / kg;kg;30598
Mei 2023;Cabe Rawit Merah / kg;kg;30483
Sep-23;Cabe Merah Besar / kg;kg;30435
Juli 2023;Bawang Merah / kg;kg;30233
Juli 2023;Telur Ayam Ras / kg;kg;30066
Sep-23;Cabe Merah Keriting / kg;kg;29771
Juni 2023;Telur Ayam Ras / kg;kg;29469
Mei 2023;Telur Ayam Ras / kg;kg;29293
Mei 2023;Kacang Tanah / kg;kg;28798
Mei 2023;Cabe Merah Keriting / kg;kg;28730
Apr-23;Kacang Tanah / kg;kg;28688
Agustus 2023;Telur Ayam Ras / kg;kg;28612
Juni 2023;Kacang Tanah / kg;kg;28460
Juli 2023;Cabe Merah Keriting / kg;kg;28333
Juli 2023;Kacang Tanah / kg;kg;28324
Agustus 2023;Kacang Tanah / kg;kg;28288
Sep-23;Kacang Tanah / kg;kg;28192
Oktober 2023;Kacang Tanah / kg;kg;28173
Juli 2023;Cabe Rawit Merah / kg;kg;28012
Nov-23;Kacang Tanah / kg;kg;28012
Desember 2023;Kacang Tanah / kg;kg;27996
Desember 2023;Bawang Merah / kg;kg;27991
Maret 2023;Kacang Tanah / kg;kg;27919
Maret 2023;Bawang Putih / kg;kg;27812
Juni 2023;Cabe Merah Keriting / kg;kg;27569
Maret 2023;Telur Ayam Ras / kg;kg;27441
Februari 2023;Kacang Tanah / kg;kg;27384
Apr-23;Bawang Putih / kg;kg;27270
Januari 2023;Kacang Tanah / kg;kg;27230
Apr-23;Telur Ayam Ras / kg;kg;26943
Januari 2023;Telur Ayam Ras / kg;kg;26885
Februari 2023;Telur Ayam Ras / kg;kg;26139
Desember 2023;Telur Ayam Ras / kg;kg;26007
Sep-23;Cabe Rawit Merah / kg;kg;25969
Nov-23;Telur Ayam Ras / kg;kg;25863
Sep-23;Telur Ayam Ras / kg;kg;25755
Februari 2023;Bawang Putih / kg;kg;24818
Oktober 2023;Telur Ayam Ras / kg;kg;24702
Mei 2023;Kacang Hijau / kg;kg;23807
Apr-23;Kacang Hijau / kg;kg;23781
Juni 2023;Kacang Hijau / kg;kg;23727
Juli 2023;Kacang Hijau / kg;kg;23639
Agustus 2023;Kacang Hijau / kg;kg;23535
Maret 2023;Kacang Hijau / kg;kg;23419
Sep-23;Kacang Hijau / kg;kg;23250
Nov-23;Bawang Merah / kg;kg;23199
Februari 2023;Kacang Hijau / kg;kg;23078
Januari 2023;Kacang Hijau / kg;kg;22900
Oktober 2023;Kacang Hijau / kg;kg;22839
Januari 2023;Bawang Putih / kg;kg;22757
Agustus 2023;Bawang Merah / kg;kg;22736
Nov-23;Kacang Hijau / kg;kg;22505
Desember 2023;Kacang Hijau / kg;kg;22290
Februari 2023;Minyak Goreng Kemasan Premium / liter;1 liter;20658
Januari 2023;Minyak Goreng Kemasan Premium / liter;1 liter;20474
Maret 2023;Minyak Goreng Kemasan Premium / liter;1 liter;20461
Apr-23;Minyak Goreng Kemasan Premium / liter;1 liter;20306
