periode_update;bahan_pokok;satuan_bapok;harga_rata_rata
Mei 2023;Minyak Goreng Kemasan Premium / liter;1 liter;20177
Juni 2023;Minyak Goreng Kemasan Premium / liter;1 liter;19903
Juli 2023;Minyak Goreng Kemasan Premium / liter;1 liter;19787
Agustus 2023;Minyak Goreng Kemasan Premium / liter;1 liter;19764
Februari 2023;Paku Ukuran 2 Cm /Kg;Kg;19650
Sep-23;Bawang Merah / kg;kg;19639
Apr-23;Paku Ukuran 2 Cm /Kg;Kg;19613
Sep-23;Minyak Goreng Kemasan Premium / liter;1 liter;19594
Desember 2023;Paku Ukuran 2 Cm /Kg;Kg;19594
Mei 2023;Paku Ukuran 2 Cm /Kg;Kg;19581
Maret 2023;Paku Ukuran 2 Cm /Kg;Kg;19575
Januari 2023;Paku Ukuran 2 Cm /Kg;Kg;19560
Februari 2023;Paku Ukuran 3Cm/Kg;Kg;19553
Apr-23;Paku Ukuran 3Cm/Kg;Kg;19552
Juli 2023;Paku Ukuran 2 Cm /Kg;Kg;19549
Sep-23;Paku Ukuran 2 Cm /Kg;Kg;19548
Maret 2023;Paku Ukuran 3Cm/Kg;Kg;19543
Juni 2023;Paku Ukuran 2 Cm /Kg;Kg;19543
Nov-23;Paku Ukuran 2 Cm /Kg;Kg;19537
Oktober 2023;Paku Ukuran 2 Cm /Kg;Kg;19535
Agustus 2023;Paku Ukuran 2 Cm /Kg;Kg;19508
Oktober 2023;Minyak Goreng Kemasan Premium / liter;1 liter;19498
Juli 2023;Paku Ukuran 3Cm/Kg;Kg;19493
Mei 2023;Paku Ukuran 3Cm/Kg;Kg;19490
Desember 2023;Paku Ukuran 3Cm/Kg;Kg;19475
Juni 2023;Paku Ukuran 3Cm/Kg;Kg;19471
Oktober 2023;Paku Ukuran 3Cm/Kg;Kg;19451
Nov-23;Paku Ukuran 3Cm/Kg;Kg;19432
Sep-23;Paku Ukuran 3Cm/Kg;Kg;19367
Agustus 2023;Paku Ukuran 3Cm/Kg;Kg;19356
Januari 2023;Paku Ukuran 3Cm/Kg;Kg;19330
Nov-23;Minyak Goreng Kemasan Premium / liter;1 liter;19268
Februari 2023;Paku Ukuran 4Cm/Kg;kg;19191
Desember 2023;Paku Ukuran 4Cm/Kg;kg;19179
Desember 2023;Minyak Goreng Kemasan Premium / liter;1 liter;19165
Maret 2023;Paku Ukuran 4Cm/Kg;kg;19141
Nov-23;Paku Ukuran 4Cm/Kg;kg;19139
Oktober 2023;Paku Ukuran 4Cm/Kg;kg;19137
Apr-23;Paku Ukuran 4Cm/Kg;kg;19101
Agustus 2023;Paku Ukuran 4Cm/Kg;kg;19085
Mei 2023;Paku Ukuran 4Cm/Kg;kg;19078
Juli 2023;Paku Ukuran 4Cm/Kg;kg;19078
Sep-23;Paku Ukuran 4Cm/Kg;kg;19074
Juni 2023;Paku Ukuran 4Cm/Kg;kg;19062
Januari 2023;Paku Ukuran 4Cm/Kg;kg;19040
Oktober 2023;Bawang Merah / kg;kg;18924
Agustus 2023;Paku Ukuran 10Cm /Kg;Kg;18608
Apr-23;Paku Ukuran 10Cm /Kg;Kg;18562
Juli 2023;Paku Ukuran 10Cm /Kg;Kg;18562
Februari 2023;Paku Ukuran 10Cm /Kg;Kg;18555
Nov-23;Paku Ukuran 10Cm /Kg;Kg;18544
Desember 2023;Paku Ukuran 10Cm /Kg;Kg;18528
Maret 2023;Paku Ukuran 10Cm /Kg;Kg;18522
Oktober 2023;Paku Ukuran 10Cm /Kg;Kg;18515
Sep-23;Paku Ukuran 10Cm /Kg;Kg;18501
Mei 2023;Paku Ukuran 10Cm /Kg;Kg;18496
Juni 2023;Paku Ukuran 10Cm /Kg;Kg;18481
Agustus 2023;GAS ELPIGI 3 Kg;Kg;18480
Nov-23;GAS ELPIGI 3 Kg;Kg;18425
Desember 2023;GAS ELPIGI 3 Kg;Kg;18414
Juli 2023;Paku Ukuran 5Cm/Kg;Kg;18406
Februari 2023;Paku Ukuran 5Cm/Kg;Kg;18403
Desember 2023;Paku Ukuran 5Cm/Kg;Kg;18378
Maret 2023;Paku Ukuran 5Cm/Kg;Kg;18374
Agustus 2023;Paku Ukuran 5Cm/Kg;Kg;18373
Oktober 2023;Paku Ukuran 5Cm/Kg;Kg;18373
Sep-23;GAS ELPIGI 3 Kg;Kg;18372
Juli 2023;GAS ELPIGI 3 Kg;Kg;18364
Oktober 2023;GAS ELPIGI 3 Kg;Kg;18364
Nov-23;Paku Ukuran 5Cm/Kg;Kg;18363
Apr-23;Paku Ukuran 5Cm/Kg;Kg;18360
Maret 2023;Paku Ukuran 7Cm/Kg;Kg;18357
Maret 2023;GAS ELPIGI 3 Kg;Kg;18356
Mei 2023;Paku Ukuran 5Cm/Kg;Kg;18350
Apr-23;GAS ELPIGI 3 Kg;Kg;18349
Juni 2023;Paku Ukuran 5Cm/Kg;Kg;18349
Februari 2023;GAS ELPIGI 3 Kg;Kg;18337
Oktober 2023;Paku Ukuran 7Cm/Kg;Kg;18335
Sep-23;Paku Ukuran 5Cm/Kg;Kg;18334
Februari 2023;Paku Ukuran 7Cm/Kg;Kg;18330
Apr-23;Paku Ukuran 7Cm/Kg;Kg;18328
Agustus 2023;Paku Ukuran 7Cm/Kg;Kg;18327
Sep-23;Paku Ukuran 7Cm/Kg;Kg;18327
Juli 2023;Paku Ukuran 7Cm/Kg;Kg;18316
Mei 2023;GAS ELPIGI 3 Kg;Kg;18313
Desember 2023;Paku Ukuran 7Cm/Kg;Kg;18312
Juni 2023;GAS ELPIGI 3 Kg;Kg;18304
Januari 2023;GAS ELPIGI 3 Kg;Kg;18298
Juni 2023;Paku Ukuran 7Cm/Kg;Kg;18287
Nov-23;Paku Ukuran 7Cm/Kg;Kg;18284
Januari 2023;Paku Ukuran 10Cm /Kg;Kg;18273
Mei 2023;Paku Ukuran 7Cm/Kg;Kg;18246
Januari 2023;Paku Ukuran 5Cm/Kg;Kg;18170
Januari 2023;Paku Ukuran 7Cm/Kg;Kg;17992
Januari 2023;Minyak Goreng Bimoli Botol / Kemasan (Sps) 620 ml;620 ml;17087
Februari 2023;Minyak Goreng Bimoli Botol / Kemasan (Sps) 620 ml;620 ml;17014
Sep-23;Kentang / kg;kg;16640
Apr-23;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16417
Desember 2023;Gula Kristal Putih / kg;kg;16403
Februari 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16379
Maret 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16323
Mei 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16194
Januari 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16124
Juni 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16090
Juli 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16036
Oktober 2023;Kentang / kg;kg;16033
Agustus 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;16032
Agustus 2023;Kentang / kg;kg;15995
Sep-23;Minyak Goreng Kemasan Sederhana / liter;1 Liter;15983
Oktober 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;15948
Desember 2023;Minyak Goreng Kemasan Sederhana / liter;1 Liter;15947
Nov-23;Minyak Goreng Kemasan Sederhana / liter;1 Liter;15938
Nov-23;Gula Kristal Putih / kg;kg;15864
Januari 2023;Minyak Goreng Curah / kg;kg;15758
Februari 2023;Minyak Goreng Curah / kg;kg;15627
Maret 2023;Minyak Goreng Curah / kg;kg;15451
Desember 2023;Kentang / kg;kg;15222
Nov-23;Kentang / kg;kg;15214
Apr-23;Minyak Goreng Curah / kg;kg;15188
Mei 2023;Minyak Goreng Curah / kg;kg;15187
Juli 2023;Kentang / kg;kg;15172
Juni 2023;Minyak Goreng Curah / kg;kg;15154
Juli 2023;Minyak Goreng Curah / kg;kg;15081
Februari 2023;Kentang / kg;kg;15077
Februari 2023;Minyak Goreng MINYAKITA / liter;1 Liter;15072
Februari 2023;Minyak Goreng MINYAKITA Kemasan Pouch 1 Liter;1 Liter;15065
Agustus 2023;Minyak Goreng Curah / kg;kg;14996
Sep-23;Minyak Goreng Curah / kg;kg;14970
Desember 2023;Minyak Goreng Curah / kg;kg;14964
Januari 2023;Kentang / kg;kg;14942
Maret 2023;Kentang / kg;kg;14925
Oktober 2023;Minyak Goreng Curah / kg;kg;14894
Nov-23;Minyak Goreng Curah / kg;kg;14859
Apr-23;Kentang / kg;kg;14801
Apr-23;Minyak Goreng MINYAKITA / liter;1 Liter;14746
Mei 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14708
Maret 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14676
Juli 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14667
Juni 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14659
Agustus 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14646
Nov-23;Buncis / kg;kg;14637
Oktober 2023;Gula Kristal Putih / kg;kg;14628
Januari 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14623
Mei 2023;Kentang / kg;kg;14616
Oktober 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14604
Sep-23;Minyak Goreng MINYAKITA / liter;1 Liter;14586
Nov-23;Minyak Goreng MINYAKITA / liter;1 Liter;14564
Desember 2023;Minyak Goreng MINYAKITA / liter;1 Liter;14553
Januari 2023;Minyak Goreng MINYAKITA Kemasan Pouch 1 Liter;1 Liter;14473
Januari 2023;Kacang Kedelai Impor / kg;kg;14473
Juni 2023;Kentang / kg;kg;14464
Februari 2023;Kacang Kedelai Impor / kg;kg;14389
Desember 2023;Buncis / kg;kg;14261
Maret 2023;Kacang Kedelai Impor / kg;kg;14223
Apr-23;Kacang Kedelai Impor / kg;kg;13956
Nov-23;Beras Premium / kg;kg;13931
Desember 2023;Beras Premium / kg;kg;13910
Oktober 2023;Beras Premium / kg;kg;13856
Maret 2023;Kacang Kedelai Lokal / kg;kg;13757
Sep-23;Gula Kristal Putih / kg;kg;13739
Februari 2023;Kacang Kedelai Lokal / kg;kg;13730
Apr-23;Kacang Kedelai Lokal / kg;kg;13722
Januari 2023;Kacang Kedelai Lokal / kg;kg;13662
Mei 2023;Kacang Kedelai Lokal / kg;kg;13631
Desember 2023;Kacang Kedelai Lokal / kg;kg;13622
Mei 2023;Kacang Kedelai Impor / kg;kg;13596
Juni 2023;Kacang Kedelai Lokal / kg;kg;13550
Desember 2023;Kacang Kedelai Impor / kg;kg;13523
Sep-23;Beras Premium / kg;kg;13515
Nov-23;Kacang Kedelai Impor / kg;kg;13465
Nov-23;Kacang Kedelai Lokal / kg;kg;13457
Agustus 2023;Kacang Kedelai Lokal / kg;kg;13385
Juli 2023;Kacang Kedelai Lokal / kg;kg;13384
Sep-23;Kacang Kedelai Lokal / kg;kg;13382
Oktober 2023;Kacang Kedelai Lokal / kg;kg;13369
Juni 2023;Kacang Kedelai Impor / kg;kg;13354
Agustus 2023;Gula Kristal Putih / kg;kg;13331
Juli 2023;Gula Kristal Putih / kg;kg;13328
Juni 2023;Gula Kristal Putih / kg;kg;13296
Mei 2023;Gula Kristal Putih / kg;kg;13258
Oktober 2023;Kacang Kedelai Impor / kg;kg;13238
Agustus 2023;Kacang Kedelai Impor / kg;kg;13193
Juli 2023;Kacang Kedelai Impor / kg;kg;13190
Sep-23;Kacang Kedelai Impor / kg;kg;13161
Februari 2023;Gula Kristal Putih / kg;kg;13149
Maret 2023;Gula Kristal Putih / kg;kg;13135
Apr-23;Gula Kristal Putih / kg;kg;13124
Januari 2023;Gula Kristal Putih / kg;kg;13059
Agustus 2023;Beras Premium / kg;kg;12707
Oktober 2023;Wortel / kg;kg;12671
Mei 2023;Beras Premium / kg;kg;12624
Februari 2023;Beras Premium / kg;kg;12605
Juni 2023;Beras Premium / kg;kg;12596
Juli 2023;Beras Premium / kg;kg;12594
Apr-23;Beras Premium / kg;kg;12571
Maret 2023;Beras Premium / kg;kg;12486
Nov-23;Wortel / kg;kg;12450
Sep-23;Wortel / kg;kg;12373
Oktober 2023;Buncis / kg;kg;12228
Desember 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12224
Januari 2023;Beras Premium / kg;kg;12210
Nov-23;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12197
Oktober 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12156
Februari 2023;Beras Mentik / kg;kg;12155
Sep-23;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12105
Agustus 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12099
Desember 2023;Wortel / kg;kg;12098
Juli 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12071
Juni 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12066
Mei 2023;Buncis / kg;kg;12043
Mei 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;12012
Desember 2023;Pupuk NPK Non Subsidi / Kg;Kg;12000
Apr-23;Tomat / kg;kg;11986
Agustus 2023;Wortel / kg;kg;11962
Januari 2023;Beras Mentik / kg;kg;11958
Desember 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11958
Nov-23;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11956
Oktober 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11934
Apr-23;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;11922
Maret 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;11872
Sep-23;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11849
Nov-23;Pupuk NPK Non Subsidi / Kg;Kg;11849
Juli 2023;Buncis / kg;kg;11841
Oktober 2023;Pupuk NPK Non Subsidi / Kg;Kg;11829
Juni 2023;Buncis / kg;kg;11825
Apr-23;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11800
Mei 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11778
Juli 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11778
Februari 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;11774
Juni 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11763
Agustus 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11755
Maret 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11724
Sep-23;Pupuk NPK Non Subsidi / Kg;Kg;11670
Maret 2023;Tepung Terigu / kg;kg;11669
Januari 2023;Susu Kental Manis Merk Bendera (397 gr/kl);397 gr/kl;11652
Februari 2023;Tepung Terigu / kg;kg;11648
Mei 2023;Tepung Terigu / kg;kg;11645
Januari 2023;Tepung Terigu / kg;kg;11641
Juli 2023;Pupuk NPK Non Subsidi / Kg;Kg;11640
Juni 2023;Tepung Terigu / kg;kg;11634
Februari 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11614
Juni 2023;Pupuk NPK Non Subsidi / Kg;Kg;11612
Juli 2023;Tepung Terigu / kg;kg;11611
Apr-23;Tepung Terigu / kg;kg;11588
Apr-23;Pupuk NPK Non Subsidi / Kg;Kg;11538
Agustus 2023;Tepung Terigu / kg;kg;11536
Sep-23;Tepung Terigu / kg;kg;11507
Oktober 2023;Beras Medium / kg;kg;11505
Januari 2023;Susu Kental Manis Merk Indomilk (390 gr/kl);390 gr/kl;11498
Mei 2023;Pupuk NPK Non Subsidi / Kg;Kg;11484
Juli 2023;Wortel / kg;kg;11478
Oktober 2023;Tepung Terigu / kg;kg;11467
Agustus 2023;Pupuk NPK Non Subsidi / Kg;Kg;11459
Nov-23;Tepung Terigu / kg;kg;11421
Desember 2023;Tepung Terigu / kg;kg;11399
Maret 2023;Pupuk NPK Non Subsidi / Kg;Kg;11383
Sep-23;Beras Medium / kg;kg;11314
Nov-23;Beras Medium / kg;kg;11313
Desember 2023;Beras Medium / kg;kg;11287
Januari 2023;Wortel / kg;kg;11207
Apr-23;Buncis / kg;kg;11202
Februari 2023;Pupuk NPK Non Subsidi / Kg;Kg;11172
Mei 2023;Tomat / kg;kg;11065
Januari 2023;Pupuk NPK Non Subsidi / Kg;Kg;10885
Juni 2023;Tomat / kg;kg;10838
Januari 2023;Buncis / kg;kg;10629
Januari 2023;Beras Medium / kg;kg;10587
Februari 2023;Beras Medium / kg;kg;10560
Juni 2023;Wortel / kg;kg;10518
Mei 2023;Beras Medium / kg;kg;10454
Februari 2023;Wortel / kg;kg;10437
Maret 2023;Buncis / kg;kg;10407
Agustus 2023;Beras Medium / kg;kg;10404
Juni 2023;Beras Medium / kg;kg;10381
Apr-23;Beras Medium / kg;kg;10367
Apr-23;Wortel / kg;kg;10349
Mei 2023;Wortel / kg;kg;10329
Juli 2023;Beras Medium / kg;kg;10328
Maret 2023;Wortel / kg;kg;10032
Maret 2023;Beras Medium / kg;kg;10015
Sep-23;Buncis / kg;kg;10001
Februari 2023;Buncis / kg;kg;9975
Nov-23;Pupuk KCL  Non Subsidi / Kg;Kg;9973
Desember 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9913
Agustus 2023;Buncis / kg;kg;9889
Oktober 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9806
Desember 2023;Tomat / kg;kg;9704
Apr-23;Pupuk KCL  Non Subsidi / Kg;Kg;9612
Sep-23;Pupuk KCL  Non Subsidi / Kg;Kg;9538
Juli 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9495
Januari 2023;Kol/kubis (/kg);kg;9488
Maret 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9472
Mei 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9469
Juni 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9433
Agustus 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9398
Februari 2023;Pupuk KCL  Non Subsidi / Kg;Kg;9149
Januari 2023;Pupuk KCL  Non Subsidi / Kg;Kg;8956
Desember 2023;Garam Beryodium Halus / kg;kg;8905
Nov-23;Garam Beryodium Halus / kg;kg;8844
Oktober 2023;Garam Beryodium Halus / kg;kg;8842
Juni 2023;Garam Beryodium Halus / kg;kg;8832
Juli 2023;Garam Beryodium Halus / kg;kg;8831
Sep-23;Garam Beryodium Halus / kg;kg;8829
Agustus 2023;Garam Beryodium Halus / kg;kg;8803
Maret 2023;Garam Beryodium Halus / kg;kg;8755
Maret 2023;Tomat / kg;kg;8672
Mei 2023;Garam Beryodium Halus / kg;kg;8636
Februari 2023;Garam Beryodium Halus / kg;kg;8608
Apr-23;Garam Beryodium Halus / kg;kg;8591
Januari 2023;Garam Beryodium Halus / kg;kg;8473
Desember 2023;Kol/kubis (/kg);kg;8470
Februari 2023;Kol/kubis (/kg);kg;8323
Januari 2023;Tomat / kg;kg;8238
Apr-23;Kol/kubis (/kg);kg;7719
Nov-23;Pupuk Urea Non Subsidi / Kg;Kg;7719
Desember 2023;Jagung Pipilan Kering / kg;kg;7689
Maret 2023;Kol/kubis (/kg);kg;7676
Nov-23;Jagung Pipilan Kering / kg;kg;7636
Desember 2023;Pupuk Urea Non Subsidi / Kg;Kg;7631
Oktober 2023;Pupuk Urea Non Subsidi / Kg;Kg;7623
Mei 2023;Kol/kubis (/kg);kg;7613
Juni 2023;Kol/kubis (/kg);kg;7597
Juli 2023;Tomat / kg;kg;7564
Sep-23;Pupuk Urea Non Subsidi / Kg;Kg;7554
Oktober 2023;Jagung Pipilan Kering / kg;kg;7554
Nov-23;Kol/kubis (/kg);kg;7453
Agustus 2023;Pupuk Urea Non Subsidi / Kg;Kg;7430
Sep-23;Jagung Pipilan Kering / kg;kg;7414
Juli 2023;Pupuk Urea Non Subsidi / Kg;Kg;7402
Juli 2023;Kol/kubis (/kg);kg;7370
Januari 2023;Jagung Pipilan Kering / kg;kg;7359
Desember 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7347
Oktober 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7343
Agustus 2023;Jagung Pipilan Kering / kg;kg;7331
Juli 2023;Jagung Pipilan Kering / kg;kg;7298
Nov-23;Pupuk SP 35 Non Subsidi / Kg;Kg;7290
Juni 2023;Pupuk Urea Non Subsidi / Kg;Kg;7289
Apr-23;Pupuk Urea Non Subsidi / Kg;Kg;7288
Maret 2023;Pupuk Urea Non Subsidi / Kg;Kg;7273
Juni 2023;Jagung Pipilan Kering / kg;kg;7240
Mei 2023;Pupuk Urea Non Subsidi / Kg;Kg;7236
Agustus 2023;Tomat / kg;kg;7227
Sep-23;Pupuk SP 35 Non Subsidi / Kg;Kg;7214
Agustus 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7213
Mei 2023;Jagung Pipilan Kering / kg;kg;7195
Februari 2023;Pupuk Urea Non Subsidi / Kg;Kg;7154
Juni 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7134
Oktober 2023;Kol/kubis (/kg);kg;7133
Apr-23;Jagung Pipilan Kering / kg;kg;7132
Februari 2023;Jagung Pipilan Kering / kg;kg;7127
Maret 2023;Jagung Pipilan Kering / kg;kg;7122
Juli 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7121
Mei 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;7117
Apr-23;Pupuk SP 35 Non Subsidi / Kg;Kg;7021
Agustus 2023;Kol/kubis (/kg);kg;6979
Januari 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;6974
Januari 2023;Pupuk Urea Non Subsidi / Kg;Kg;6948
Sep-23;Kol/kubis (/kg);kg;6948
Maret 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;6875
Februari 2023;Pupuk SP 35 Non Subsidi / Kg;Kg;6822
Sep-23;Tomat / kg;kg;6762
Februari 2023;Tomat / kg;kg;6320
Nov-23;Tomat / kg;kg;6161
Oktober 2023;Tomat / kg;kg;6115
Nov-23;Pupuk ZA Non Subsidi / Kg;Kg;6115
Desember 2023;Pupuk ZA Non Subsidi / Kg;Kg;6092
Oktober 2023;Pupuk ZA Non Subsidi / Kg;Kg;6036
Sep-23;Pupuk ZA Non Subsidi / Kg;Kg;5979
Apr-23;Pupuk ZA Non Subsidi / Kg;Kg;5920
Mei 2023;Pupuk ZA Non Subsidi / Kg;Kg;5876
Agustus 2023;Pupuk ZA Non Subsidi / Kg;Kg;5840
Juni 2023;Pupuk ZA Non Subsidi / Kg;Kg;5838
Maret 2023;Pupuk ZA Non Subsidi / Kg;Kg;5828
Juli 2023;Pupuk ZA Non Subsidi / Kg;Kg;5814
Februari 2023;Pupuk ZA Non Subsidi / Kg;Kg;5669
Januari 2023;Pupuk ZA Non Subsidi / Kg;Kg;5573
Desember 2023;Ketela Pohon / kg;kg;4713
Nov-23;Ketela Pohon / kg;kg;4706
Oktober 2023;Ketela Pohon / kg;kg;4693
Apr-23;Ketela Pohon / kg;kg;4679
Mei 2023;Ketela Pohon / kg;kg;4665
Sep-23;Ketela Pohon / kg;kg;4660
Maret 2023;Ketela Pohon / kg;kg;4658
Februari 2023;Ketela Pohon / kg;kg;4651
Juli 2023;Ketela Pohon / kg;kg;4624
Agustus 2023;Ketela Pohon / kg;kg;4619
Juni 2023;Ketela Pohon / kg;kg;4616
Januari 2023;Ketela Pohon / kg;kg;4593
Desember 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3136
Nov-23;Indomie Rasa Kari Ayam / bungkus;Bungkus;3132
Agustus 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3130
Sep-23;Indomie Rasa Kari Ayam / bungkus;Bungkus;3128
Oktober 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3128
Juli 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3101
Juni 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3094
Mei 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3083
Apr-23;Indomie Rasa Kari Ayam / bungkus;Bungkus;3063
Maret 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3037
Februari 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3025
Januari 2023;Indomie Rasa Kari Ayam / bungkus;Bungkus;3018
Januari 2023;Garam Beryodium  Bata / buah;Buah;1532
Desember 2023;Garam Beryodium  Bata / buah;Buah;1527
Februari 2023;Garam Beryodium  Bata / buah;Buah;1509
Nov-23;Garam Beryodium  Bata / buah;Buah;1503
Oktober 2023;Garam Beryodium  Bata / buah;Buah;1486
Maret 2023;Garam Beryodium  Bata / buah;Buah;1478
Sep-23;Garam Beryodium  Bata / buah;Buah;1478
Juni 2023;Garam Beryodium  Bata / buah;Buah;1477
Juli 2023;Garam Beryodium  Bata / buah;Buah;1474
Mei 2023;Garam Beryodium  Bata / buah;Buah;1471
Agustus 2023;Garam Beryodium  Bata / buah;Buah;1466
Apr-23;Garam Beryodium  Bata / buah;Buah;1447
